timestamp,temperature,humidity,soil_moisture,co2,light,growth_stage,heater_state,cooler_state,humidifier_state,dehumidifier_state,water_pump_state,fan_state,co2_injector_state,light_state,growth_rate,health_metrics
2026-01-03T15:07:03.181735+00:00,,42.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:07:21.469719+00:00,17.9,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:07:21.470110+00:00,,48.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:07:22.026424+00:00,17.9,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:07:22.027013+00:00,,48.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:08:21.998118+00:00,17.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:08:21.999196+00:00,,48.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:08:22.555892+00:00,17.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:08:22.556263+00:00,,48.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:09:52.770638+00:00,17.5,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:09:52.771124+00:00,,48.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:09:53.329154+00:00,17.5,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:09:53.329454+00:00,,49.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:10:53.283720+00:00,17.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:10:53.284346+00:00,,49.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:10:53.843857+00:00,17.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:10:53.844201+00:00,,49.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:12:24.035171+00:00,17.1,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:12:24.035774+00:00,,49.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:12:24.593293+00:00,17.1,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:12:24.593903+00:00,,50.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:13:24.534645+00:00,16.9,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:13:24.535240+00:00,,50.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:13:25.093400+00:00,16.9,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:13:25.093890+00:00,,50.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:14:55.270451+00:00,16.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:14:55.271007+00:00,,50.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:14:55.829489+00:00,16.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:14:55.830289+00:00,,51.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:16:25.990681+00:00,16.5,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:16:25.991392+00:00,,51.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:16:26.547912+00:00,16.5,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:16:26.548382+00:00,,51.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:17:10.963008+00:00,21.0,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:17:10.963434+00:00,,45.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:17:11.162292+00:00,19.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:17:11.162709+00:00,,45.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:17:11.283064+00:00,19.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:17:11.283588+00:00,,45.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:17:56.699429+00:00,16.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:17:56.700156+00:00,,51.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:17:57.256670+00:00,16.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:17:57.257308+00:00,,52.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:19:57.627819+00:00,16.1,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:19:57.628404+00:00,,52.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:19:58.185167+00:00,16.1,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:19:58.185552+00:00,,53.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:21:28.317840+00:00,15.9,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:21:28.318374+00:00,,53.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:21:28.877945+00:00,15.9,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:21:28.878399+00:00,,53.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:23:29.217522+00:00,15.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:23:29.217875+00:00,,53.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:23:29.778868+00:00,15.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:23:29.779240+00:00,,54.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:25:30.105472+00:00,15.5,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:25:30.106139+00:00,,54.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:25:30.663102+00:00,15.5,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:25:30.663695+00:00,,54.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:27:19.036204+00:00,19.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:27:19.036699+00:00,,45.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:27:19.156907+00:00,19.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:27:19.157498+00:00,,45.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:27:19.280434+00:00,19.7,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:27:19.281230+00:00,,46.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:27:19.400349+00:00,19.2,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:27:19.400978+00:00,,46.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:27:19.520451+00:00,19.2,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:27:19.521101+00:00,,46.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:27:30.980852+00:00,15.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:27:30.981463+00:00,,54.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:27:31.537789+00:00,15.3,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:27:31.538245+00:00,,55.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:29:31.848149+00:00,15.1,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:29:31.848741+00:00,,55.0,,,,vegetative,,,off,off,,,,,,
2026-01-03T15:29:32.401502+00:00,15.1,,,,,vegetative,off,off,,,,,,,,
2026-01-03T15:29:32.402164+00:00,,55.0,,,,vegetative,,,off,off,,,,,,
